  159      2	0.00018876644	0.15675903
  160      2	0.0032699980	0.063943698
  161      2	0.00035080296	0.083990993
  162      2	0.00024261009	0.20147290
  163      2	0.00018876644	0.15675903
  164      2	0.00024261009	0.20147290
  165      2	4.4025825e-05	0.036560766
  166      1	0.0000000	0.0000000
  167      1	0.0000000	0.0000000
  168      2	4.4025825e-05	0.036560766
  169      1	0.0000000	0.0000000
  170      2	0.00048528653	0.21584068
  171      2	0.00012159357	0.017732861
  172      2	0.00030890289	0.095572604
  173      2	0.0027946316	0.19755901
  174      2	8.8055939e-05	0.039164603
  175      2	7.2783032e-05	0.032371678
  176      2	0.00085814658	0.022065210
  177      1	0.0000000	0.0000000
  178      1	0.0000000	0.0000000
  179      2	4.4025825e-05	0.036560766
  180      2	0.0047527990	0.17109394
  181      1	0.0000000	0.0000000
  182      2	0.00024261009	0.20147290
  183      2	0.00027391406	0.029189900
  184      2	5.1778890e-05	0.0086526395
  185      2	0.00095228198	0.021401426
  186      2	0.00018876644	0.15675903
  187      2	0.00013548536	0.015837050
  188      1	0.0000000	0.0000000
  189      1	0.0000000	0.0000000
  190      2	4.4025825e-05	0.036560766
  191      1	0.0000000	0.0000000
  192      1	0.0000000	0.0000000
  193      1	0.0000000	0.0000000
  194      2	4.4025825e-05	0.036560766
  195      2	0.00074089467	0.078954113
  196      1	0.0000000	0.0000000
  197      1	0.0000000	0.0000000
  198      1	0.0000000	0.0000000
  199      1	0.0000000	0.0000000
  200      1	0.0000000	0.0000000
  201      2	0.00017560955	0.022767408
  202      1	0.0000000	0.0000000
  203      2	0.00072605630	0.14258632
  204      1	0.0000000	0.0000000
  205      1	0.0000000	0.0000000
  206      1	0.0000000	0.0000000
  207      2	0.0017809866	0.010215880
  208      1	0.0000000	0.0000000
  209      2	4.4025825e-05	0.036560766
  210      2	0.00093389819	0.056872074
  211      2	0.00018876644	0.15675903
  212      1	0.0000000	0.0000000
  213      1	0.0000000	0.0000000
  214      1	0.0000000	0.0000000
  215      1	0.0000000	0.0000000
  216      2	0.00011025656	0.034112684
  217      1	0.0000000	0.0000000
  218      1	0.0000000	0.0000000
  219      1	0.0000000	0.0000000
  220      2	4.4025825e-05	0.036560766
  221      2	1.7946938e-05	0.0012687108
  222      1	0.0000000	0.0000000
  223      1	0.0000000	0.0000000
  224      1	0.0000000	0.0000000
  225      1	0.0000000	0.0000000
  226      1	0.0000000	0.0000000
  227      1	0.0000000	0.0000000
  228      2	0.00035232673	0.045678417
  229      1	0.0000000	0.0000000
  230      1	0.0000000	0.0000000
  231      2	0.0019046787	0.050626240
  232      1	0.0000000	0.0000000
  233      1	0.0000000	0.0000000
  234      1	0.0000000	0.0000000
  235      1	0.0000000	0.0000000
  236      2	8.8055939e-05	0.039164603
  237      1	0.0000000	0.0000000
  238      2	0.0049113907	0.028654322
  239      2	0.00066326472	0.13025501
  240      2	0.00029803828	0.058530145
  241      1	0.0000000	0.0000000
  242      2	0.00012662668	0.056319696
  243      1	0.0000000	0.0000000
  244      1	0.0000000	0.0000000
  245      1	0.0000000	0.0000000
  246      1	0.0000000	0.0000000
  247      1	0.0000000	0.0000000
  248      2	0.0019578198	0.037416863
  249      1	0.0000000	0.0000000
  250      2	7.2783032e-05	0.032371678
  251      2	0.00016550847	0.0072132273
  252      1	0.0000000	0.0000000
  253      1	0.0000000	0.0000000
  254      2	7.2783032e-05	0.032371678
  255      2	0.00026421930	0.044153019
  256      1	0.0000000	0.0000000
  257      2	0.00046532807	0.060328803
  258      1	0.0000000	0.0000000
  259      2	7.3314268e-05	0.0042706998
  260      1	0.0000000	0.0000000
  261      2	0.00013387887	0.010630814
  262      2	0.00024261009	0.20147290
  263      2	0.0035445153	0.046983481
  264      2	0.00014426645	0.0067010850
  265      2	0.00018876644	0.15675903
  266      1	0.0000000	0.0000000
  267      2	4.4025825e-05	0.036560766
  268      1	0.0000000	0.0000000
  269      1	0.0000000	0.0000000
  270      1	0.0000000	0.0000000
  271      1	0.0000000	0.0000000
  272      1	0.0000000	0.0000000
  273      1	0.0000000	0.0000000
  274      1	0.0000000	0.0000000
  275      1	0.0000000	0.0000000
  276      2	0.0025518518	0.19081413
  277      1	0.0000000	0.0000000
  278      1	0.0000000	0.0000000
  279      1	0.0000000	0.0000000
  280      2	0.00048528653	0.21584068
  281      1	0.0000000	0.0000000
  282      2	0.00021836194	0.014644459
  283      2	0.00067618292	0.11299522
  284      1	0.0000000	0.0000000
  285      1	0.0000000	0.0000000
  286      2	0.00013209034	0.040867918
  287      2	7.6581880e-06	0.00033376087
  288      2	0.00026421930	0.044153019
  289      2	0.00012662668	0.056319696
  290      2	0.00061803871	0.10327889
  291      2	4.4025825e-05	0.036560766
  292      1	0.0000000	0.0000000
  293      1	0.0000000	0.0000000
  294      1	0.0000000	0.0000000
  295      1	0.0000000	0.0000000
  296      1	0.0000000	0.0000000
  297      2	0.00012159357	0.017732861
  298      1	0.0000000	0.0000000
  299      2	4.4440202e-05	0.0035288281
  300      1	0.0000000	0.0000000
  301      2	0.00072355184	0.013986431
  302      1	0.0000000	0.0000000
  303      2	0.0027255969	0.016686081
  304      2	0.00072154555	0.016677407
  305      2	4.4025825e-05	0.036560766
  306      1	0.0000000	0.0000000
  307      2	0.00013209034	0.040867918
  308      2	4.4025825e-05	0.036560766
  309      1	0.0000000	0.0000000
  310      1	0.0000000	0.0000000
  311      1	0.0000000	0.0000000
  312      1	0.0000000	0.0000000
  313      2	0.00018876644	0.15675903
  314      2	8.8055939e-05	0.039164603
  315      1	0.0000000	0.0000000
  316      1	0.0000000	0.0000000
  317      1	0.0000000	0.0000000
  318      1	0.0000000	0.0000000
  319      2	0.0014700126	0.0070856526
  320      1	0.0000000	0.0000000
  321      2	3.9100879e-05	0.0027641321
  322      2	8.8055939e-05	0.039164603
  323      1	0.0000000	0.0000000
  324      1	0.0000000	0.0000000
  325      1	0.0000000	0.0000000
  326      1	0.0000000	0.0000000
  327      2	0.00037757105	0.16793211
  328      1	0.0000000	0.0000000
  329      1	0.0000000	0.0000000
  330      1	0.0000000	0.0000000
  331      1	0.0000000	0.0000000
  332      1	0.0000000	0.0000000
  333      2	0.00025330553	0.060647673
  334      2	4.4025825e-05	0.036560766
  335      2	0.00024261009	0.20147290
  336      2	0.00013209034	0.040867918
  337      2	4.4025825e-05	0.036560766
  338      2	0.00024261009	0.20147290
  339      1	0.0000000	0.0000000
  340      2	0.00069174616	0.042125618
  341      2	0.00014439624	0.015387716
  342      2	0.00025330553	0.060647673
  343      1	0.0000000	0.0000000
  344      2	0.00080652556	0.034106863
  345      2	0.00018876644	0.15675903
  346      1	0.0000000	0.0000000
  347      2	0.00013209034	0.040867918
  348      1	0.0000000	0.0000000
  349      2	0.031492006	0.23230919
  350      2	6.1220079e-05	0.014657617
  351      1	0.0000000	0.0000000
  352      2	0.00013209034	0.040867918
  353      2	0.0018504947	0.036185795
  354      2	0.00018876644	0.15675903
  355      2	4.4025825e-05	0.036560766
  356      2	0.00090210766	0.046571213
  357      1	0.0000000	0.0000000
  358      1	0.0000000	0.0000000
  359      1	0.0000000	0.0000000
  360      2	8.8055939e-05	0.039164603
  361      2	0.00048528653	0.21584068
  362      1	0.0000000	0.0000000
  363      2	0.00010636036	0.010426263
  364      1	0.0000000	0.0000000
  365      1	0.0000000	0.0000000
  366      1	0.0000000	0.0000000
  367      1	0.0000000	0.0000000
  368      1	0.0000000	0.0000000
  369      2	0.00035231982	0.051381322
  370      1	0.0000000	0.0000000
  371      2	0.0015876376	0.055793986
  372      1	0.0000000	0.0000000
  373      1	0.0000000	0.0000000
  374      2	4.4025825e-05	0.036560766
  375      1	0.0000000	0.0000000
  376      1	0.0000000	0.0000000
  377      2	0.0038098741	0.16111436
  378      1	0.0000000	0.0000000
  379      1	0.0000000	0.0000000
  380      1	0.0000000	0.0000000
  381      1	0.0000000	0.0000000
  382      1	0.0000000	0.0000000
  383      2	0.00019070428	0.027811771
  384      1	0.0000000	0.0000000
  385      1	0.0000000	0.0000000
  386      1	0.0000000	0.0000000
  387      2	0.00024261009	0.20147290
  388      2	0.00072802937	0.22524769
  389      2	0.00022643227	0.0088005787
  390      2	7.2783032e-05	0.032371678
  391      1	0.0000000	0.0000000
  392      1	0.0000000	0.0000000
  393      1	0.0000000	0.0000000
  394      2	4.4025825e-05	0.036560766
  395      1	0.0000000	0.0000000
  396      2	1.5535855e-05	0.0013160189
  397      2	0.00018876644	0.15675903
  398      1	0.0000000	0.0000000
  399      2	4.4025825e-05	0.036560766
  400      2	4.4025825e-05	0.036560766
  401      2	9.4983653e-05	0.029387343
  402      1	0.0000000	0.0000000
  403      2	0.00052859314	0.048018942
  404      1	0.0000000	0.0000000
  405      2	0.00094421404	0.18542915
  406      2	0.00017612904	0.042169692
  407      1	0.0000000	0.0000000
  408      2	0.00075542690	0.0065960143
  409      1	0.0000000	0.0000000
  410      1	0.0000000	0.0000000
  411      2	8.8055939e-05	0.039164603
  412      1	0.0000000	0.0000000
  413      2	0.00018876644	0.15675903
  414      2	0.00040249488	0.067259902
  415      1	0.0000000	0.0000000
  416      1	0.0000000	0.0000000
  417      2	0.00011430319	0.016669653
  418      2	0.00024301960	0.0026055929
  419      2	0.00056641383	0.17524487
  420      1	0.0000000	0.0000000
  421      2	0.00045459746	0.030487610
  422      1	0.0000000	0.0000000
  423      1	0.0000000	0.0000000
  424      2	0.00015072517	0.025187302
  425      2	0.00010565072	0.017655026
  426      2	0.00018876644	0.15675903
  427      1	0.0000000	0.0000000
  428      1	0.0000000	0.0000000
  429      1	0.0000000	0.0000000
  430      1	0.0000000	0.0000000
  431      1	0.0000000	0.0000000
  432      1	0.0000000	0.0000000
  433      1	0.0000000	0.0000000
  434      2	0.0033782896	0.11597842
  435      1	0.0000000	0.0000000
  436      1	0.0000000	0.0000000
  437      1	0.0000000	0.0000000
  438      1	0.0000000	0.0000000
  439      2	0.00018876644	0.15675903
  440      2	0.00035198946	0.0056109494
  441      2	0.00026342986	0.0090436829
  442      1	0.0000000	0.0000000
  443      1	0.0000000	0.0000000
  444      1	0.0000000	0.0000000
  445      2	0.00056578635	0.0041458455
  446      2	0.00027592074	0.025065444
  447      1	0.0000000	0.0000000
  448      2	0.00016945801	0.018058446
  449      1	0.0000000	0.0000000
  450      1	0.0000000	0.0000000
  451      2	0.00013209034	0.040867918
  452      1	0.0000000	0.0000000
  453      1	0.0000000	0.0000000
  454      2	0.0016488575	0.092079998
  455      2	0.0022642768	0.15185388
  456      1	0.0000000	0.0000000
  457      1	0.0000000	0.0000000
  458      1	0.0000000	0.0000000
  459      2	0.0016018941	0.097551363
  460      2	0.00058293661	0.041209144
  461      1	0.0000000	0.0000000
  462      1	0.0000000	0.0000000
  463      1	0.0000000	0.0000000
  464      1	0.0000000	0.0000000
  465      2	0.00018876644	0.15675903
  466      2	0.00070331432	0.015383103
  467      1	0.0000000	0.0000000
  468      2	5.6412911e-05	0.017453799
  469      1	0.0000000	0.0000000
  470      2	0.00013209034	0.040867918
  471      1	0.0000000	0.0000000
  472      2	0.00013548536	0.015837050
  473      1	0.0000000	0.0000000
  474      1	0.0000000	0.0000000
  475      1	0.0000000	0.0000000
  476      2	0.00013209034	0.040867918
  477      2	8.8055939e-05	0.039164603
  478      2	5.8523405e-05	0.0032682236
  479      1	0.0000000	0.0000000
  480      2	7.2783032e-05	0.032371678
  481      1	0.0000000	0.0000000
  482      2	1.5021990e-05	0.0029500884
  483      2	0.00020118740	0.062246113
  484      1	0.0000000	0.0000000
  485      1	0.0000000	0.0000000
  486      1	0.0000000	0.0000000
  487      2	0.00015227135	0.0013076823
  488      2	8.8055939e-05	0.039164603
  489      2	4.4025825e-05	0.036560766
  490      1	0.0000000	0.0000000
  491      1	0.0000000	0.0000000
  492      1	0.0000000	0.0000000
  493      2	0.00033316645	0.038944238
  494      2	0.00011025656	0.034112684
  495      1	0.0000000	0.0000000
  496      1	0.0000000	0.0000000
  497      1	0.0000000	0.0000000
  498      1	0.0000000	0.0000000
  499      2	0.00017560955	0.022767408
  500      2	4.4025825e-05	0.036560766
  501      2	0.00024261009	0.20147290
  502      1	0.0000000	0.0000000
  503      2	8.8055939e-05	0.039164603
  504      2	0.0014049698	0.099320585
  505      2	7.2783032e-05	0.032371678
  506      1	0.0000000	0.0000000
  507      2	4.4025825e-05	0.036560766
  508      1	0.0000000	0.0000000
  509      1	0.0000000	0.0000000
  510      1	0.0000000	0.0000000
  511      1	0.0000000	0.0000000
  512      1	0.0000000	0.0000000
  513      2	0.00018876644	0.15675903
  514      1	0.0000000	0.0000000
  515      1	0.0000000	0.0000000
  516      1	0.0000000	0.0000000
  517      2	0.0025137314	0.062606174
  518      2	8.8055939e-05	0.039164603
  519      2	0.0023628450	0.15079576
  520      2	7.2783032e-05	0.032371678
  521      2	5.1947622e-05	0.0041249639
  522      2	0.00027136730	0.12069592
  523      2	8.8055939e-05	0.039164603
  524      2	5.3073342e-06	0.00033871179
  525      1	0.0000000	0.0000000
  526      1	0.0000000	0.0000000
  527      2	0.00010565072	0.017655026
  528      2	0.00087732722	0.086002383
  529      1	0.0000000	0.0000000
  530      1	0.0000000	0.0000000
  531      2	0.00024261009	0.20147290
  532      2	0.00011506373	0.027549132
  533      2	0.00012122574	0.023806875
  534      1	0.0000000	0.0000000
  535      2	0.00024261009	0.20147290
  536      2	4.4025825e-05	0.036560766
  537      1	0.0000000	0.0000000

Preparation took 2 seconds, 460 milliseconds and 288 microseconds
Feature Permutation based on GainRatio/Values :
< 349, 388, 170, 280, 361, 13, 49, 53, 134, 162, 164, 182, 262, 335, 338, 387, 501, 531, 535, 173, 276, 405, 150, 419, 180, 35, 327, 377, 5, 56, 63, 94, 104, 143, 151, 159, 163, 186, 211, 265, 313, 345, 354, 397, 413, 426, 439, 465, 513, 455, 519, 45, 203, 239, 522, 434, 283, 50, 290, 504, 459, 172, 454, 528, 161, 195, 3, 108, 414, 29, 160, 44, 517, 483, 333, 342, 257, 33, 240, 210, 242, 289, 371, 369, 125, 72, 231, 155, 403, 263, 356, 26, 228, 140, 255, 288, 97, 406, 340, 460, 37, 48, 65, 99, 156, 286, 307, 336, 347, 352, 451, 470, 476, 23, 20, 57, 59, 93, 107, 174, 236, 314, 322, 360, 411, 477, 488, 503, 518, 523, 493, 248, 9, 12, 51, 55, 58, 77, 83, 120, 165, 168, 179, 190, 194, 209, 220, 267, 291, 305, 308, 334, 337, 355, 374, 394, 399, 400, 489, 500, 507, 536, 39, 353, 62, 126, 216, 494, 344, 16, 54, 175, 250, 254, 390, 480, 505, 520, 18, 421, 87, 153, 401, 183, 238, 383, 91, 106, 130, 532, 67, 100, 424, 446, 112, 533, 201, 499, 19, 176, 185, 31, 103, 46, 84, 448, 171, 297, 425, 527, 90, 135, 468, 303, 304, 417, 8, 187, 472, 341, 466, 119, 142, 350, 158, 282, 133, 301, 24, 47, 89, 261, 363, 207, 441, 389, 184, 66, 251, 319, 264, 408, 52, 440, 259, 445, 521, 299, 129, 478, 109, 482, 321, 418, 396, 487, 221, 21, 1, 2, 524, 287, 141, 4, 6, 7, 10, 11, 14, 15, 17, 22, 25, 27, 28, 30, 32, 34, 36, 38, 40, 41, 42, 43, 60, 61, 64, 68, 69, 70, 71, 73, 74, 75, 76, 78, 79, 80, 81, 82, 85, 86, 88, 92, 95, 96, 98, 101, 102, 105, 110, 111, 113, 114, 115, 116, 117, 118, 121, 122, 123, 124, 127, 128, 131, 132, 136, 137, 138, 139, 144, 145, 146, 147, 148, 149, 152, 154, 157, 166, 167, 169, 177, 178, 181, 188, 189, 191, 192, 193, 196, 197, 198, 199, 200, 202, 204, 205, 206, 208, 212, 213, 214, 215, 217, 218, 219, 222, 223, 224, 225, 226, 227, 229, 230, 232, 233, 234, 235, 237, 241, 243, 244, 245, 246, 247, 249, 252, 253, 256, 258, 260, 266, 268, 269, 270, 271, 272, 273, 274, 275, 277, 278, 279, 281, 284, 285, 292, 293, 294, 295, 296, 298, 300, 302, 306, 309, 310, 311, 312, 315, 316, 317, 318, 320, 323, 324, 325, 326, 328, 329, 330, 331, 332, 339, 343, 346, 348, 351, 357, 358, 359, 362, 364, 365, 366, 367, 368, 370, 372, 373, 375, 376, 378, 379, 380, 381, 382, 384, 385, 386, 391, 392, 393, 395, 398, 402, 404, 407, 409, 410, 412, 415, 416, 420, 422, 423, 427, 428, 429, 430, 431, 432, 433, 435, 436, 437, 438, 442, 443, 444, 447, 449, 450, 452, 453, 456, 457, 458, 461, 462, 463, 464, 467, 469, 471, 473, 474, 475, 479, 481, 484, 485, 486, 490, 491, 492, 495, 496, 497, 498, 502, 506, 508, 509, 510, 511, 512, 514, 515, 516, 525, 526, 529, 530, 534, 537 >
Phase 2: Building multi index on Datafile: new_train_features_fixed.csv
Start:          0 @ Thu Feb 23 15:47:55 2023
Finished:   12500 @ Thu Feb 23 15:47:57 2023

Phase 3: Learning from Datafile: new_train_features_fixed.csv
Start:          0 @ Thu Feb 23 15:47:57 2023
Finished:   12500 @ Thu Feb 23 15:47:59 2023

Size of InstanceBase = 339222 Nodes, (13568880 bytes), 34.46 % compression
Learning took 4 seconds, 779 milliseconds and 782 microseconds
Examine datafile 'new_test_features_fixed.csv' gave the following results:
Number of Features: 537
InputFormat       : C4.5


Starting to test, Testfile: new_test_features_fixed.csv
Writing output in:          new_test_features_fixed.csv.IB1.O.gr.k1.out
Algorithm     : IB1
Global metric : Overlap
Deviant Feature Metrics:(none)
Weighting     : GainRatio
Feature 1	 : 0.000535045496042
Feature 2	 : 0.000485616706151
Feature 3	 : 0.076566025967724
Feature 4	 : 0.000000000000000
Feature 5	 : 0.156759032606363
Feature 6	 : 0.000000000000000
Feature 7	 : 0.000000000000000
Feature 8	 : 0.015876876212163
Feature 9	 : 0.036560766494479
Feature 10	 : 0.000000000000000
Feature 11	 : 0.000000000000000
Feature 12	 : 0.036560766494479
Feature 13	 : 0.201472904316529
Feature 14	 : 0.000000000000000
Feature 15	 : 0.000000000000000
Feature 16	 : 0.032371678303228
Feature 17	 : 0.000000000000000
Feature 18	 : 0.031981455137642
Feature 19	 : 0.022365383601967
Feature 20	 : 0.039164602774290
Feature 21	 : 0.001079170154454
Feature 22	 : 0.000000000000000
Feature 23	 : 0.040496007642597
Feature 24	 : 0.013786913956932
Feature 25	 : 0.000000000000000
Feature 26	 : 0.045947597240856
Feature 27	 : 0.000000000000000
Feature 28	 : 0.000000000000000
Feature 29	 : 0.066404354505749
Feature 30	 : 0.000000000000000
Feature 31	 : 0.019885541641129
Feature 32	 : 0.000000000000000
Feature 33	 : 0.058670053078197
Feature 34	 : 0.000000000000000
Feature 35	 : 0.170633706099464
Feature 36	 : 0.000000000000000
Feature 37	 : 0.040867918393330
Feature 38	 : 0.000000000000000
Feature 39	 : 0.036499791001898
Feature 40	 : 0.000000000000000
Feature 41	 : 0.000000000000000
Feature 42	 : 0.000000000000000
Feature 43	 : 0.000000000000000
Feature 44	 : 0.063506954277033
Feature 45	 : 0.147225564314966
Feature 46	 : 0.019329386741132
Feature 47	 : 0.011365666124212
Feature 48	 : 0.040867918393330
Feature 49	 : 0.201472904316529
Feature 50	 : 0.104000964253572
Feature 51	 : 0.036560766494479
Feature 52	 : 0.006516247760010
Feature 53	 : 0.201472904316529
Feature 54	 : 0.032371678303228
Feature 55	 : 0.036560766494479
Feature 56	 : 0.156759032606363
Feature 57	 : 0.039164602774290
Feature 58	 : 0.036560766494479
Feature 59	 : 0.039164602774290
Feature 60	 : 0.000000000000000
Feature 61	 : 0.000000000000000
Feature 62	 : 0.034112683996646
Feature 63	 : 0.156759032606363
Feature 64	 : 0.000000000000000
Feature 65	 : 0.040867918393330
Feature 66	 : 0.008193090155873
Feature 67	 : 0.025253058115823
Feature 68	 : 0.000000000000000
Feature 69	 : 0.000000000000000
Feature 70	 : 0.000000000000000
Feature 71	 : 0.000000000000000
Feature 72	 : 0.050810427721226
Feature 73	 : 0.000000000000000
Feature 74	 : 0.000000000000000
Feature 75	 : 0.000000000000000
Feature 76	 : 0.000000000000000
Feature 77	 : 0.036560766494479
Feature 78	 : 0.000000000000000
Feature 79	 : 0.000000000000000
Feature 80	 : 0.000000000000000
Feature 81	 : 0.000000000000000
Feature 82	 : 0.000000000000000
Feature 83	 : 0.036560766494479
Feature 84	 : 0.018834025887695
Feature 85	 : 0.000000000000000
Feature 86	 : 0.000000000000000
Feature 87	 : 0.030098656888488
Feature 88	 : 0.000000000000000
Feature 89	 : 0.011132642386791
Feature 90	 : 0.017453798583882
Feature 91	 : 0.027698929620925
Feature 92	 : 0.000000000000000
Feature 93	 : 0.039164602774290
Feature 94	 : 0.156759032606363
Feature 95	 : 0.000000000000000
Feature 96	 : 0.000000000000000
Feature 97	 : 0.043238406330728
Feature 98	 : 0.000000000000000
Feature 99	 : 0.040867918393330
Feature 100	 : 0.025209991627572
Feature 101	 : 0.000000000000000
Feature 102	 : 0.000000000000000
Feature 103	 : 0.019788969488494
Feature 104	 : 0.156759032606363
Feature 105	 : 0.000000000000000
Feature 106	 : 0.027549131736620
Feature 107	 : 0.039164602774290
Feature 108	 : 0.072130236321569
Feature 109	 : 0.002950088421311
Feature 110	 : 0.000000000000000
Feature 111	 : 0.000000000000000
Feature 112	 : 0.024001950550976
Feature 113	 : 0.000000000000000
Feature 114	 : 0.000000000000000
Feature 115	 : 0.000000000000000
Feature 116	 : 0.000000000000000
Feature 117	 : 0.000000000000000
Feature 118	 : 0.000000000000000
Feature 119	 : 0.014657616606993
Feature 120	 : 0.036560766494479
Feature 121	 : 0.000000000000000
Feature 122	 : 0.000000000000000
Feature 123	 : 0.000000000000000
Feature 124	 : 0.000000000000000
Feature 125	 : 0.050982501581753
Feature 126	 : 0.034112683996646
